file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	className = SystemProperties.get("persist.sys.kg_lv_wall_cmp", "com.amazon.kindle.kso.lockscreen.view.KSOWallpaperService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	import com.amazon.android.keyguard.accessibility.AccessibilityVirtualNode;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	import com.amazon.systemui.keyguard.AmazonKeyguardViewMediator;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	import com.amazon.systemui.keyguard.ads.accessibility.AmazonAdAccessibilityController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	import com.amazon.systemui.keyguard.events.AmazonKeyguardEventsCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	package com.amazon.systemui.keyguard.ads;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	packageName = SystemProperties.get("persist.sys.kg_lv_wall_ao_pkg", "com.amazon.wallpaper");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	packageName = SystemProperties.get("persist.sys.kg_lv_wall_pkg", "com.amazon.kindle.kso");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	private AmazonKeyguardEventsCallback mKeyguardEventsCallback = new AmazonKeyguardEventsCallback() { // from class: com.amazon.systemui.keyguard.ads.AmazonKeyguardAdsController.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	private AmazonKeyguardUpdateMonitorCallback mAmazonKeyguardUpdateMonitorCallback = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.keyguard.ads.AmazonKeyguardAdsController.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	private Handler mHandler = new Handler(Looper.myLooper(), null, true) { // from class: com.amazon.systemui.keyguard.ads.AmazonKeyguardAdsController.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	private KeyguardUpdateMonitorCallback mKeyguardUpdateMonitorCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.keyguard.ads.AmazonKeyguardAdsController.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	private final ComponentName WALLPAPER_COMPONENT = new ComponentName("com.amazon.wallpaper", "com.amazon.wallpaper.LockscreenWallpaperService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	private final String WALLPAPER_COMPONENT_NAME = "com.amazon.wallpaper.LockscreenWallpaperService";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	private final String WALLPAPER_PACKAGE_NAME = "com.amazon.wallpaper";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/WallpaperComponentSwitchService.java	if (component.getPackageName().equals("com.amazon.kindle.kso") && component.getClassName().equals("com.amazon.kindle.kso.lockscreen.view.KSOWallpaperService")) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/WallpaperComponentSwitchService.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/WallpaperComponentSwitchService.java	package com.amazon.systemui.keyguard.ads;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/accessibility/AccessibilityUtils.java	package com.amazon.systemui.keyguard.ads.accessibility;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/accessibility/AmazonAdAccessibilityController.java	import com.amazon.android.keyguard.accessibility.AccessibilityVirtualNode;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/accessibility/AmazonAdAccessibilityController.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/accessibility/AmazonAdAccessibilityController.java	package com.amazon.systemui.keyguard.ads.accessibility;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/accessibility/AmazonAdAccessibilityController.java	private final BroadcastReceiver mReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.keyguard.ads.accessibility.AmazonAdAccessibilityController.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/accessibility/AmazonAdAccessibilityController.java	this.mOrientationEventListener = new OrientationEventListener(this.mContext) { // from class: com.amazon.systemui.keyguard.ads.accessibility.AmazonAdAccessibilityController.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsCallback.java	package com.amazon.systemui.keyguard.events;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	@Override // com.amazon.systemui.keyguard.events.AmazonKeyguardEventsCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	import com.amazon.android.internal.policy.IAmazonKeyguardEventObserverInternal;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	import com.amazon.systemui.keyguard.AmazonKeyguardViewMediator;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	import com.amazon.systemui.statusbar.phone.AmazonStatusBarKeyguardViewManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	package com.amazon.systemui.keyguard.events;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	private final AmazonKeyguardUpdateMonitorCallback mAmazonKeyguardUpdateMonitorCallback = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.keyguard.events.AmazonKeyguardEventsDispatcher.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/events/AmazonKeyguardEventsDispatcher.java	private final KeyguardUpdateMonitorCallback mKeyguardUpdateMonitorCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.keyguard.events.AmazonKeyguardEventsDispatcher.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/mode/AlexaModeSwitchController.java	import com.amazon.android.modeswitch.AlexaModeSwitchManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/mode/AlexaModeSwitchController.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/mode/AlexaModeSwitchController.java	import com.amazon.systemui.utils.SystemUITrustedWifiUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/mode/AlexaModeSwitchController.java	package com.amazon.systemui.mode;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/mode/AlexaModeSwitchController.java	private final Handler mHandler = new Handler(Looper.getMainLooper()) { // from class: com.amazon.systemui.mode.AlexaModeSwitchController.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/mode/AlexaModeSwitchController.java	private static final String ACTION_ECHO_SHOW_MODE_SETTINGS = "com.amazon.tablet.dock.settings.SETTINGS";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/AccessibilityGlobalAction.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/AccessibilityGlobalAction.java	package com.amazon.systemui.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/AccessibilityPowerDialogCallback.java	@Override // com.amazon.systemui.policy.SingleGestureDetector.Callback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/AccessibilityPowerDialogCallback.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/AccessibilityPowerDialogCallback.java	package com.amazon.systemui.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/AccessibilityToggleUtils.java	context.startForegroundServiceAsUser(new Intent("com.amazon.logan.settings.TOGGLE_ON_OFF").setPackage("com.amazon.logan"), UserHandle.CURRENT);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/AccessibilityToggleUtils.java	if (service != null && (id = service.getId()) != null && id.startsWith("com.amazon.logan")) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/AccessibilityToggleUtils.java	package com.amazon.systemui.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/OneLongPressDetector.java	@Override // com.amazon.systemui.policy.SingleGestureDetector
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/OneLongPressDetector.java	package com.amazon.systemui.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/SingleGestureDetector.java	package com.amazon.systemui.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/SingleGestureDetector.java	this.mMediaPlayer.setOnCompletionListener(new MediaPlayer.OnCompletionListener() { // from class: com.amazon.systemui.policy.SingleGestureDetector.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/TripleTapLongPressDetector.java	@Override // com.amazon.systemui.policy.SingleGestureDetector
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/TripleTapLongPressDetector.java	package com.amazon.systemui.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/TwoLongPressDetector.java	@Override // com.amazon.systemui.policy.SingleGestureDetector
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/policy/TwoLongPressDetector.java	package com.amazon.systemui.policy;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	AmazonLowPowerChargerUI.this.mHandler.postDelayed(new Runnable() { // from class: com.amazon.systemui.power.AmazonLowPowerChargerUI.3.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	d.setOnDismissListener(new DialogInterface.OnDismissListener() { // from class: com.amazon.systemui.power.AmazonLowPowerChargerUI.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	import com.amazon.acos.util.ServiceConfigHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	import com.amazon.android.metrics.ClickStreamMetricsEvent;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	import com.amazon.android.metrics.MetricsFactory;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	import com.amazon.android.metrics.Mlog;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	import com.amazon.android.metrics.UsageInfo;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/power/AmazonLowPowerChargerUI.java	import com.amazon.systemui.utils.AmazonSystemUIMetricsManager;
